YEAR,LOCATION,STATE ANSI,REFERENCE PERIOD,COMMODITY,"TOTAL, NOT SPECIFIED in HEAD"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, COWS, MILK",200
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, COWS, MILK","198,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, COWS, MILK","5,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, COWS, MILK","1,720,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, COWS, MILK","201,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, COWS, MILK","19,000"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, COWS, MILK","3,700"
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, COWS, MILK","111,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, COWS, MILK","81,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, COWS, MILK",600
2021,IDAHO,16,FIRST OF JAN,"CATTLE, COWS, MILK","646,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, COWS, MILK","84,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, COWS, MILK","191,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, COWS, MILK","220,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, COWS, MILK","173,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, COWS, MILK","47,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, COWS, MILK","10,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, COWS, MILK","27,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, COWS, MILK","43,000"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, COWS, MILK","10,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, COWS, MILK","440,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, COWS, MILK","455,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, COWS, MILK","8,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, COWS, MILK","75,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, COWS, MILK","11,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, COWS, MILK","60,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, COWS, MILK","30,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, COWS, MILK","11,000"
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, COWS, MILK","4,400"
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, COWS, MILK","337,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, COWS, MILK","625,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, COWS, MILK","40,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, COWS, MILK","15,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, COWS, MILK","258,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, COWS, MILK","41,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, COWS, MILK","125,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, COWS, MILK","475,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, COWS, MILK",500
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, COWS, MILK","10,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, COWS, MILK","141,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, COWS, MILK","30,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, COWS, MILK","615,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, COWS, MILK","95,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, COWS, MILK","120,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, COWS, MILK","75,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, COWS, MILK","279,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, COWS, MILK","5,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, COWS, MILK","1,260,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, COWS, MILK","8,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS","20,200,100"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","9,788,500"
2021,ALABAMA,1,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","50,000"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)",300
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","15,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","74,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","215,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","580,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","1,100"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)",300
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","25,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","25,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","5,000"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","210,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","100,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","46,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","550,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","1,640,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","120,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","22,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","3,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","5,000"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","1,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","40,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","170,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","39,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","230,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","216,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","1,600,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","35,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)",700
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)",900
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","75,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","35,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","24,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","245,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","60,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","510,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","105,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","52,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)",200
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","9,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","500,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","75,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","1,600,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","55,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","6,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","70,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","135,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","22,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","65,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, (EXCL REPLACEMENT)","126,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","5,803,100"
2021,ALABAMA,1,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","103,000"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","1,500"
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","25,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","153,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","125,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","130,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","1,900"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT",600
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","130,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","100,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","11,500"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","100,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","65,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","38,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","155,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","260,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","135,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","80,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","4,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","7,500"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","3,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","20,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","80,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","95,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","335,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","380,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","350,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","43,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","1,300"
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","1,600"
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","75,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","40,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","61,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","200,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","70,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","410,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","100,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","63,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT",200
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","32,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","370,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","130,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","830,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","75,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","5,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","90,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","50,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","32,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","85,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, BEEF REPLACEMENT","150,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","4,608,500"
2021,ALABAMA,1,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","2,000"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT",100
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","120,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","3,000"
