YEAR,LOCATION,STATE ANSI,REFERENCE PERIOD,COMMODITY,"TOTAL, NOT SPECIFIED in HEAD"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","750,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","120,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","9,000"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","1,500"
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","30,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","30,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","1,000"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","370,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","45,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","77,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","125,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","150,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","40,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","3,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","13,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","23,500"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","6,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","160,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","200,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","5,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","35,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","4,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","30,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","10,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","6,000"
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","2,900"
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","130,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","340,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","15,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","10,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","125,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","20,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","60,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","220,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT",500
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","6,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","50,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","25,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","310,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","55,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","53,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","36,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","115,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","2,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","660,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, HEIFERS, GE 500 LBS, MILK REPLACEMENT","4,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, INCL CALVES","93,789,500"
2021,ALABAMA,1,FIRST OF JAN,"CATTLE, INCL CALVES","1,295,000"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, INCL CALVES","17,000"
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, INCL CALVES","980,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, INCL CALVES","1,780,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, INCL CALVES","5,150,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, INCL CALVES","2,700,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, INCL CALVES","47,000"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, INCL CALVES","13,000"
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, INCL CALVES","1,700,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, INCL CALVES","1,090,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, INCL CALVES","142,000"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, INCL CALVES","2,500,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, INCL CALVES","1,050,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, INCL CALVES","850,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, INCL CALVES","3,700,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, INCL CALVES","6,550,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, INCL CALVES","2,090,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, INCL CALVES","775,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, INCL CALVES","76,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, INCL CALVES","177,000"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, INCL CALVES","37,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, INCL CALVES","1,140,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, INCL CALVES","2,150,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, INCL CALVES","920,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, INCL CALVES","4,310,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, INCL CALVES","2,450,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, INCL CALVES","6,850,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, INCL CALVES","470,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, INCL CALVES","32,000"
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, INCL CALVES","25,000"
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, INCL CALVES","1,390,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, INCL CALVES","1,420,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, INCL CALVES","800,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, INCL CALVES","1,950,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, INCL CALVES","1,260,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, INCL CALVES","5,300,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, INCL CALVES","1,250,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, INCL CALVES","1,430,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, INCL CALVES","3,500"
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, INCL CALVES","330,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, INCL CALVES","4,000,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, INCL CALVES","1,790,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, INCL CALVES","13,100,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, INCL CALVES","800,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, INCL CALVES","245,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, INCL CALVES","1,390,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, INCL CALVES","1,140,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, INCL CALVES","375,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, INCL CALVES","3,450,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, INCL CALVES","1,300,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, ON FEED","14,667,400"
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, ON FEED","265,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, ON FEED","555,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, ON FEED","1,140,000"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, ON FEED","300,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, ON FEED","230,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, ON FEED","115,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, ON FEED","1,170,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, ON FEED","2,660,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, ON FEED","19,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, ON FEED","7,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, ON FEED","180,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, ON FEED","400,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, ON FEED","100,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, ON FEED","53,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, ON FEED","2,700,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, ON FEED","3,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, ON FEED","22,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, ON FEED","49,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, ON FEED","150,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, ON FEED","335,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, ON FEED","105,000"
2021,OTHER STATES,  ,FIRST OF JAN,"CATTLE, ON FEED","85,400"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, ON FEED","70,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, ON FEED","460,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, ON FEED","2,890,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, ON FEED","23,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, ON FEED","16,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, ON FEED","240,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, ON FEED","5,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, ON FEED","250,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, ON FEED","70,000"
2021,US TOTAL,  ,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","16,787,800"
2021,ALABAMA,1,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","50,000"
2021,ALASKA,2,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS",700
2021,ARIZONA,4,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","285,000"
2021,ARKANSAS,5,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","125,000"
2021,CALIFORNIA,6,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","630,000"
2021,COLORADO,8,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","850,000"
2021,CONNECTICUT,9,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","1,500"
2021,DELAWARE,10,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","2,400"
2021,FLORIDA,12,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","35,000"
2021,GEORGIA,13,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","43,000"
2021,HAWAII,15,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","10,000"
2021,IDAHO,16,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","295,000"
2021,ILLINOIS,17,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","210,000"
2021,INDIANA,18,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","118,000"
2021,IOWA,19,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","1,250,000"
2021,KANSAS,20,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","2,100,000"
2021,KENTUCKY,21,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","230,000"
2021,LOUISIANA,22,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","26,000"
2021,MAINE,23,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","5,000"
2021,MARYLAND,24,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","17,500"
2021,MASSACHUSETTS,25,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","2,000"
2021,MICHIGAN,26,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","176,000"
2021,MINNESOTA,27,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","500,000"
2021,MISSISSIPPI,28,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","56,000"
2021,MISSOURI,29,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","440,000"
2021,MONTANA,30,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","250,000"
2021,NEBRASKA,31,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","2,470,000"
2021,NEVADA,32,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","39,000"
2021,NEW HAMPSHIRE,33,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","1,500"
2021,NEW JERSEY,34,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","1,900"
2021,NEW MEXICO,35,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","90,000"
2021,NEW YORK,36,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","42,000"
2021,NORTH CAROLINA,37,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","44,000"
2021,NORTH DAKOTA,38,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","315,000"
2021,OHIO,39,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","205,000"
2021,OKLAHOMA,40,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","1,080,000"
2021,OREGON,41,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","155,000"
2021,PENNSYLVANIA,42,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","135,000"
2021,RHODE ISLAND,44,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS",300
2021,SOUTH CAROLINA,45,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","13,000"
2021,SOUTH DAKOTA,46,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","700,000"
2021,TENNESSEE,47,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","150,000"
2021,TEXAS,48,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","2,620,000"
2021,UTAH,49,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","85,000"
2021,VERMONT,50,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","4,000"
2021,VIRGINIA,51,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","160,000"
2021,WASHINGTON,53,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","195,000"
2021,WEST VIRGINIA,54,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","44,000"
2021,WISCONSIN,55,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","360,000"
2021,WYOMING,56,FIRST OF JAN,"CATTLE, STEERS, GE 500 LBS","170,000"
